Date : 2025-06-14 02:22:51
Directory : c:\nyxa
Total : 2301 files,  715161 codes, 243857 comments, 116985 blanks, all 1076003 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\utils\logging.py                             | Python           |        254 |         53 |         55 |        362 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\utils\misc.py                                | Python           |        477 |        162 |        135 |        774 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\utils\packaging.py                           | Python           |         18 |         18 |          8 |         44 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\utils\retry.py                               | Python           |         22 |         12 |          9 |         43 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py                    | Python           |         74 |         54 |         20 |        148 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\utils\subprocess.py                          | Python           |        160 |         63 |         23 |        246 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\utils\temp_dir.py                            | Python           |        175 |         74 |         48 |        297 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\utils\unpacking.py                           | Python           |        238 |         59 |         39 |        336 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\utils\urls.py                                | Python           |         33 |         12 |         11 |         56 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\utils\virtualenv.py                          | Python           |         50 |         36 |         19 |        105 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\utils\wheel.py                               | Python           |         68 |         35 |         31 |        134 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\vcs\__init__.py                              | Python           |         11 |          4 |          1 |         16 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\vcs\bazaar.py                                | Python           |         93 |          4 |         16 |        113 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\vcs\git.py                                   | Python           |        148 |        372 |         17 |        537 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\vcs\mercurial.py                             | Python           |        134 |         13 |         17 |        164 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\vcs\subversion.py                            | Python           |        209 |         74 |         42 |        325 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py                        | Python           |        385 |        218 |         86 |        689 |
| c:\nyxa\.venv\Lib\site-packages\pip\_internal\wheel_builder.py                             | Python           |        255 |         38 |         40 |        333 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\__init__.py                                    | Python           |         75 |         33 |         10 |        118 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py                       | Python           |         16 |          7 |          7 |         30 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py                           | Python           |         43 |          7 |         21 |         71 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py                        | Python           |        111 |         30 |         28 |        169 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py                          | Python           |         36 |         21 |         19 |         76 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py                | Python           |          3 |          3 |          3 |          9 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py              | Python           |         90 |         28 |         28 |        146 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py             | Python           |         31 |          6 |         12 |         49 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py                     | Python           |        330 |        102 |         80 |        512 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py                    | Python           |         54 |         46 |         20 |        120 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py                     | Python           |         88 |         35 |         35 |        158 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py                      | Python           |         96 |         26 |         25 |        147 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py                        | Python           |         33 |          3 |          8 |         44 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\certifi\__init__.py                            | Python           |          3 |          0 |          2 |          5 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\certifi\__main__.py                            | Python           |          9 |          0 |          4 |         13 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\certifi\core.py                                | Python           |         51 |         43 |         21 |        115 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__init__.py                  | Python           |         12 |          0 |          2 |         14 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__main__.py                  | Python           |         54 |          0 |         12 |         66 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_implementation.py           | Python           |        115 |         62 |         33 |        210 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_lint_dependency_groups.py   | Python           |         49 |          0 |         11 |         60 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_pip_wrapper.py              | Python           |         49 |          0 |         14 |         63 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_toml_compat.py              | Python           |          8 |          0 |          2 |         10 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py                            | Python           |         16 |          6 |         12 |         34 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\compat.py                              | Python           |        807 |        161 |        170 |      1,138 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\database.py                            | Python           |        754 |        426 |        150 |      1,330 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\index.py                               | Python           |        285 |        193 |         31 |        509 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\locators.py                            | Python           |        802 |        385 |        109 |      1,296 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\manifest.py                            | Python           |        199 |        133 |         53 |        385 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\markers.py                             | Python           |        107 |         27 |         29 |        163 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\metadata.py                            | Python           |        742 |        138 |        152 |      1,032 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\resources.py                           | Python           |        243 |         56 |         60 |        359 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py                             | Python           |        309 |         92 |         47 |        448 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\util.py                                | Python           |      1,376 |        334 |        275 |      1,985 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\version.py                             | Python           |        487 |        137 |        127 |        751 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distlib\wheel.py                               | Python           |        844 |        137 |        120 |      1,101 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distro\__init__.py                             | Python           |         52 |          0 |          3 |         55 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distro\__main__.py                             | Python           |          3 |          0 |          2 |          5 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\distro\distro.py                               | Python           |        512 |        767 |        125 |      1,404 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\idna\__init__.py                               | Python           |         44 |          0 |          2 |         46 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\idna\codec.py                                  | Python           |         89 |          3 |         31 |        123 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\idna\compat.py                                 | Python           |          8 |          0 |          8 |         16 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\idna\core.py                                   | Python           |        345 |         13 |         80 |        438 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\idna\idnadata.py                               | Python           |      4,241 |          1 |          2 |      4,244 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\idna\intranges.py                              | Python           |         30 |         16 |         12 |         58 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\idna\package_data.py                           | Python           |          1 |          0 |          1 |          2 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py                              | Python           |      8,508 |          3 |        171 |      8,682 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py                            | Python           |         24 |         18 |         14 |         56 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py                          | Python           |         17 |         15 |         17 |         49 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\msgpack\ext.py                                 | Python           |         79 |         72 |         20 |        171 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py                            | Python           |        673 |        179 |         78 |        930 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\__init__.py                          | Python           |          8 |          3 |          5 |         16 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\_elffile.py                          | Python           |         72 |         18 |         20 |        110 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py                        | Python           |        155 |         72 |         36 |        263 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py                        | Python           |         45 |         25 |         16 |         86 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\_parser.py                           | Python           |        223 |         51 |         80 |        354 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\_structures.py                       | Python           |         36 |          3 |         23 |         62 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\_tokenizer.py                        | Python           |        116 |         66 |         14 |        196 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__init__.py                 | Python           |         78 |         46 |         22 |        146 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\_spdx.py                    | Python           |        751 |          0 |          9 |        760 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\markers.py                           | Python           |        194 |        109 |         60 |        363 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\metadata.py                          | Python           |        502 |        266 |         95 |        863 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\requirements.py                      | Python           |         56 |         16 |         20 |         92 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py                        | Python           |        336 |        620 |         64 |      1,020 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\tags.py                              | Python           |        387 |        174 |         96 |        657 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\utils.py                             | Python           |         93 |         38 |         33 |        164 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\packaging\version.py                           | Python           |        220 |        310 |         53 |        583 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py                      | Python           |      2,097 |      1,056 |        524 |      3,677 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py                       | Python           |        373 |        179 |         80 |        632 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py                       | Python           |         41 |          2 |         13 |         56 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\platformdirs\android.py                        | Python           |        149 |         53 |         48 |        250 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\platformdirs\api.py                            | Python           |        162 |         88 |         50 |        300 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py                          | Python           |         75 |         43 |         27 |        145 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py                           | Python           |        148 |         81 |         44 |        273 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\platformdirs\version.py                        | Python           |         14 |          2 |          6 |         22 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py                        | Python           |        174 |         50 |         49 |        273 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\__init__.py                           | Python           |         29 |         45 |          9 |         83 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\__main__.py                           | Python           |          6 |          9 |          3 |         18 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\console.py                            | Python           |         40 |         17 |         14 |         71 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\filter.py                             | Python           |         25 |         33 |         13 |         71 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py                   | Python           |        756 |        133 |         52 |        941 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\formatter.py                          | Python           |         30 |         84 |         16 |        130 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py                | Python           |         85 |         49 |         24 |        158 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py                | Python           |         20 |          2 |          2 |         24 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\lexer.py                              | Python           |        524 |        326 |        114 |        964 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py                    | Python           |        196 |        120 |         47 |        363 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py                    | Python           |        599 |          2 |          2 |        603 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py                      | Python           |        997 |        144 |         61 |      1,202 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\modeline.py                           | Python           |         22 |         12 |         10 |         44 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\plugin.py                             | Python           |         23 |         38 |         12 |         73 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py                           | Python           |         52 |         31 |          9 |         92 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\scanner.py                            | Python           |         44 |         49 |         12 |        105 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py                          | Python           |        181 |         20 |         47 |        248 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\style.py                              | Python           |        148 |         28 |         28 |        204 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py                    | Python           |         31 |         22 |          9 |         62 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\styles\_mapping.py                    | Python           |         51 |          2 |          2 |         55 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\token.py                              | Python           |        142 |         41 |         32 |        215 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\unistring.py                          | Python           |         85 |         18 |         51 |        154 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pygments\util.py                               | Python           |        179 |        117 |         29 |        325 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py                    | Python           |         23 |          2 |          7 |         32 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py                       | Python           |        224 |        140 |         47 |        411 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py        | Python           |         11 |          6 |          5 |         22 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py     | Python           |        230 |         86 |         74 |        390 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\__init__.py                           | Python           |         97 |         56 |         27 |        180 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\__version__.py                        | Python           |         10 |          3 |          2 |         15 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py                    | Python           |         25 |         17 |          9 |         51 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\adapters.py                           | Python           |        391 |        247 |         82 |        720 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\api.py                                | Python           |         53 |         92 |         13 |        158 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\auth.py                               | Python           |        205 |         47 |         63 |        315 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\certs.py                              | Python           |          3 |         12 |          3 |         18 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\compat.py                             | Python           |         40 |         24 |         15 |         79 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\cookies.py                            | Python           |        292 |        188 |         82 |        562 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\exceptions.py                         | Python           |         39 |         56 |         57 |        152 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\help.py                               | Python           |         95 |         13 |         20 |        128 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\hooks.py                              | Python           |         14 |         13 |          7 |         34 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\models.py                             | Python           |        594 |        292 |        152 |      1,038 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\packages.py                           | Python           |         17 |          4 |          5 |         26 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py                           | Python           |        366 |        369 |         97 |        832 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\status_codes.py                       | Python           |         15 |        111 |          3 |        129 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\structures.py                         | Python           |         40 |         38 |         22 |        100 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\requests\utils.py                              | Python           |        506 |        442 |        149 |      1,097 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py                         | Python           |         24 |          0 |          4 |         28 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py                        | Python           |         46 |        138 |         13 |        197 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py                        | Python           |         16 |         26 |         14 |         56 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__init__.py               | Python           |         26 |          0 |          2 |         28 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\abstract.py               | Python           |         25 |         12 |         11 |         48 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\criterion.py              | Python           |         22 |         18 |          9 |         49 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\exceptions.py             | Python           |         34 |          6 |         18 |         58 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\resolution.py             | Python           |        360 |        117 |         65 |        542 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py                          | Python           |        141 |         22 |         47 |        210 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\__init__.py                               | Python           |         68 |         90 |         20 |        178 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\__main__.py                               | Python           |        230 |         10 |         34 |        274 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py                           | Python           |        452 |          1 |          2 |        455 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py                           | Python           |      3,610 |          0 |          1 |      3,611 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py                         | Python           |         24 |          1 |          8 |         33 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_export_format.py                         | Python           |         74 |          0 |          3 |         77 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_extension.py                             | Python           |          6 |          1 |          4 |         11 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_fileno.py                                | Python           |         10 |         11 |          4 |         25 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_inspect.py                               | Python           |        188 |         46 |         35 |        269 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_log_render.py                            | Python           |         81 |          0 |         14 |         95 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_loop.py                                  | Python           |         33 |          3 |          8 |         44 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_null_file.py                             | Python           |         47 |          0 |         23 |         70 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_palettes.py                              | Python           |        301 |          3 |          6 |        310 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_pick.py                                  | Python           |          7 |          8 |          3 |         18 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_ratio.py                                 | Python           |         92 |         49 |         19 |        160 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_spinners.py                              | Python           |        461 |         20 |          2 |        483 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_stack.py                                 | Python           |          8 |          3 |          6 |         17 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_timer.py                                 | Python           |         10 |          5 |          5 |         20 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py                         | Python           |        389 |        173 |        100 |        662 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_windows.py                               | Python           |         48 |          9 |         15 |         72 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py                      | Python           |         47 |          6 |          4 |         57 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\_wrap.py                                  | Python           |         54 |         24 |         16 |         94 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\abc.py                                    | Python           |         15 |         10 |          9 |         34 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\align.py                                  | Python           |        248 |         31 |         34 |        313 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\ansi.py                                   | Python           |         41 |        193 |          8 |        242 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\bar.py                                    | Python           |         62 |         15 |         17 |         94 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\box.py                                    | Python           |        359 |         69 |         53 |        481 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\cells.py                                  | Python           |        104 |         44 |         27 |        175 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\color.py                                  | Python           |        537 |         57 |         28 |        622 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\color_triplet.py                          | Python           |         17 |         15 |          7 |         39 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\columns.py                                | Python           |        150 |         19 |         19 |        188 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\console.py                                | Python           |      1,638 |        775 |        263 |      2,676 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\constrain.py                              | Python           |         24 |          6 |          8 |         38 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\containers.py                             | Python           |        128 |         13 |         27 |        168 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\control.py                                | Python           |        132 |         62 |         32 |        226 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\default_styles.py                         | Python           |        184 |          0 |         10 |        194 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\diagnose.py                               | Python           |         30 |          1 |          8 |         39 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\emoji.py                                  | Python           |         56 |         18 |         23 |         97 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\errors.py                                 | Python           |          9 |          9 |         17 |         35 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py                             | Python           |         45 |          2 |         11 |         58 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\filesize.py                               | Python           |         43 |         36 |         10 |         89 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\highlighter.py                            | Python           |        120 |         77 |         36 |        233 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\json.py                                   | Python           |         94 |         32 |         14 |        140 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\jupyter.py                                | Python           |         72 |          7 |         23 |        102 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\layout.py                                 | Python           |        291 |         80 |         72 |        443 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\live.py                                   | Python           |        287 |         44 |         45 |        376 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\live_render.py                            | Python           |         78 |         21 |         14 |        113 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\logging.py                                | Python           |        208 |         65 |         25 |        298 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\markup.py                                 | Python           |        174 |         38 |         40 |        252 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\measure.py                                | Python           |         80 |         58 |         14 |        152 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\padding.py                                | Python           |        103 |         22 |         17 |        142 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\pager.py                                  | Python           |         16 |          8 |         11 |         35 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\palette.py                                | Python           |         74 |         11 |         16 |        101 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\panel.py                                  | Python           |        256 |         34 |         29 |        319 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\pretty.py                                 | Python           |        766 |        148 |        103 |      1,017 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\progress.py                               | Python           |      1,138 |        368 |        210 |      1,716 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\progress_bar.py                           | Python           |        162 |         38 |         24 |        224 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\prompt.py                                 | Python           |        223 |        123 |         55 |        401 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\protocol.py                               | Python           |         24 |         10 |          9 |         43 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\region.py                                 | Python           |          6 |          1 |          4 |         11 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\repr.py                                   | Python           |        112 |          4 |         34 |        150 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\rule.py                                   | Python           |        101 |          9 |         21 |        131 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\scope.py                                  | Python           |         60 |         15 |         12 |         87 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\screen.py                                 | Python           |         39 |          6 |         10 |         55 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\segment.py                                | Python           |        467 |        215 |         71 |        753 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\spinner.py                                | Python           |         95 |         26 |         18 |        139 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\status.py                                 | Python           |         94 |         21 |         17 |        132 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\style.py                                  | Python           |        573 |        155 |         69 |        797 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\styled.py                                 | Python           |         26 |          6 |         11 |         43 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\syntax.py                                 | Python           |        725 |        152 |         90 |        967 |
| c:\nyxa\.venv\Lib\site-packages\pip\_vendor\rich\table.py                                  | Python           |        743 |        153 |        111 |      1,007 |
