Date : 2025-06-14 02:22:51
Directory : c:\nyxa
Total : 2301 files,  715161 codes, 243857 comments, 116985 blanks, all 1076003 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| .venv\Lib\site-packages\aiohttp                                                            |         54 |     17,985 |      3,309 |      3,879 |     25,173 |
| .venv\Lib\site-packages\aiohttp (Files)                                                    |         47 |     16,975 |      3,111 |      3,687 |     23,773 |
| .venv\Lib\site-packages\aiohttp\_websocket                                                 |          7 |      1,010 |        198 |        192 |      1,400 |
| .venv\Lib\site-packages\aiosignal                                                          |          2 |         25 |         10 |         15 |         50 |
| .venv\Lib\site-packages\aiosqlite                                                          |         10 |        946 |        108 |        268 |      1,322 |
| .venv\Lib\site-packages\aiosqlite (Files)                                                  |          5 |        420 |         75 |        127 |        622 |
| .venv\Lib\site-packages\aiosqlite\tests                                                    |          5 |        526 |         33 |        141 |        700 |
| .venv\Lib\site-packages\alembic                                                            |         67 |     19,368 |      5,006 |      3,819 |     28,193 |
| .venv\Lib\site-packages\alembic (Files)                                                    |         10 |      1,928 |      1,270 |        400 |      3,598 |
| .venv\Lib\site-packages\alembic\autogenerate                                               |          5 |      2,460 |        420 |        451 |      3,331 |
| .venv\Lib\site-packages\alembic\ddl                                                        |          9 |      2,849 |        314 |        522 |      3,685 |
| .venv\Lib\site-packages\alembic\operations                                                 |          6 |      3,948 |      1,300 |        683 |      5,931 |
| .venv\Lib\site-packages\alembic\runtime                                                    |          3 |      1,521 |        629 |        302 |      2,452 |
| .venv\Lib\site-packages\alembic\script                                                     |          4 |      2,117 |        522 |        329 |      2,968 |
| .venv\Lib\site-packages\alembic\templates                                                  |          3 |        147 |        100 |         63 |        310 |
| .venv\Lib\site-packages\alembic\templates\async                                            |          1 |         39 |         28 |         23 |         90 |
| .venv\Lib\site-packages\alembic\templates\generic                                          |          1 |         34 |         29 |         16 |         79 |
| .venv\Lib\site-packages\alembic\templates\multidb                                          |          1 |         74 |         43 |         24 |        141 |
| .venv\Lib\site-packages\alembic\testing                                                    |         19 |      3,337 |        345 |        788 |      4,470 |
| .venv\Lib\site-packages\alembic\testing (Files)                                            |          8 |        950 |        305 |        318 |      1,573 |
| .venv\Lib\site-packages\alembic\testing\plugin                                             |          2 |          0 |          4 |          2 |          6 |
| .venv\Lib\site-packages\alembic\testing\suite                                              |          9 |      2,387 |         36 |        468 |      2,891 |
| .venv\Lib\site-packages\alembic\util                                                       |          8 |      1,061 |        106 |        281 |      1,448 |
| .venv\Lib\site-packages\annotated_types                                                    |          2 |        292 |        179 |        114 |        585 |
| .venv\Lib\site-packages\attr                                                               |         22 |      2,780 |      2,884 |        739 |      6,403 |
| .venv\Lib\site-packages\attrs                                                              |          7 |        311 |         15 |         28 |        354 |
| .venv\Lib\site-packages\boolean                                                            |          3 |      1,985 |        631 |        432 |      3,048 |
| .venv\Lib\site-packages\boolean_py-5.0.dist-info                                           |          2 |        156 |          1 |         99 |        256 |
| .venv\Lib\site-packages\boolean_py-5.0.dist-info\licenses                                  |          2 |        156 |          1 |         99 |        256 |
| .venv\Lib\site-packages\cachecontrol                                                       |         12 |        931 |        314 |        286 |      1,531 |
| .venv\Lib\site-packages\cachecontrol (Files)                                               |          9 |        807 |        277 |        243 |      1,327 |
| .venv\Lib\site-packages\cachecontrol\caches                                                |          3 |        124 |         37 |         43 |        204 |
| .venv\Lib\site-packages\certifi                                                            |          3 |         63 |         43 |         27 |        133 |
| .venv\Lib\site-packages\cffi                                                               |         22 |      7,321 |      1,342 |        938 |      9,601 |
| .venv\Lib\site-packages\charset_normalizer                                                 |         12 |      4,168 |        276 |        570 |      5,014 |
| .venv\Lib\site-packages\charset_normalizer (Files)                                         |         10 |      3,850 |        241 |        532 |      4,623 |
| .venv\Lib\site-packages\charset_normalizer\cli                                             |          2 |        318 |         35 |         38 |        391 |
| .venv\Lib\site-packages\cyclonedx                                                          |         61 |     46,333 |      4,042 |      2,214 |     52,589 |
| .venv\Lib\site-packages\cyclonedx (Files)                                                  |          2 |         26 |         56 |         22 |        104 |
| .venv\Lib\site-packages\cyclonedx\_internal                                                |          5 |         66 |        123 |         46 |        235 |
| .venv\Lib\site-packages\cyclonedx\builder                                                  |          2 |         52 |         42 |         11 |        105 |
| .venv\Lib\site-packages\cyclonedx\exception                                                |          5 |         54 |        195 |         71 |        320 |
| .venv\Lib\site-packages\cyclonedx\factory                                                  |          2 |         50 |         48 |         12 |        110 |
| .venv\Lib\site-packages\cyclonedx\model                                                    |         16 |      5,579 |      3,190 |      1,345 |     10,114 |
| .venv\Lib\site-packages\cyclonedx\output                                                   |          3 |        279 |         72 |        105 |        456 |
| .venv\Lib\site-packages\cyclonedx\schema                                                   |         21 |     39,985 |        187 |        504 |     40,676 |
| .venv\Lib\site-packages\cyclonedx\schema (Files)                                           |          2 |         99 |         50 |         53 |        202 |
| .venv\Lib\site-packages\cyclonedx\schema\_res                                              |         19 |     39,886 |        137 |        451 |     40,474 |
| .venv\Lib\site-packages\cyclonedx\serialization                                            |          1 |         46 |         32 |         23 |        101 |
| .venv\Lib\site-packages\cyclonedx\validation                                               |          4 |        196 |         97 |         75 |        368 |
| .venv\Lib\site-packages\defusedxml                                                         |         11 |        703 |        149 |        209 |      1,061 |
| .venv\Lib\site-packages\discord                                                            |        117 |     34,979 |     28,216 |      9,499 |     72,694 |
| .venv\Lib\site-packages\discord (Files)                                                    |         53 |     20,359 |     17,058 |      5,323 |     42,740 |
| .venv\Lib\site-packages\discord\app_commands                                               |          9 |      3,658 |      2,720 |        995 |      7,373 |
| .venv\Lib\site-packages\discord\ext                                                        |         15 |      6,040 |      5,687 |      1,721 |     13,448 |
| .venv\Lib\site-packages\discord\ext\commands                                               |         14 |      5,607 |      5,399 |      1,615 |     12,621 |
| .venv\Lib\site-packages\discord\ext\tasks                                                  |          1 |        433 |        288 |        106 |        827 |
| .venv\Lib\site-packages\discord\types                                                      |         29 |      1,822 |        654 |        776 |      3,252 |
| .venv\Lib\site-packages\discord\ui                                                         |          8 |      1,314 |        920 |        362 |      2,596 |
| .venv\Lib\site-packages\discord\webhook                                                    |          3 |      1,786 |      1,177 |        322 |      3,285 |
| .venv\Lib\site-packages\dotenv                                                             |          8 |        616 |        190 |        149 |        955 |
| .venv\Lib\site-packages\filelock                                                           |          9 |        654 |        267 |        188 |      1,109 |
| .venv\Lib\site-packages\frozenlist                                                         |          3 |     11,305 |      1,381 |        502 |     13,188 |
| .venv\Lib\site-packages\greenlet                                                           |         80 |      8,898 |      3,546 |      2,076 |     14,520 |
| .venv\Lib\site-packages\greenlet (Files)                                                   |         29 |      4,861 |      1,942 |      1,097 |      7,900 |
| .venv\Lib\site-packages\greenlet\platform                                                  |         26 |        933 |        820 |        211 |      1,964 |
| .venv\Lib\site-packages\greenlet\tests                                                     |         25 |      3,104 |        784 |        768 |      4,656 |
| .venv\Lib\site-packages\idna                                                               |          8 |     13,266 |         36 |        307 |     13,609 |
| .venv\Lib\site-packages\idna-3.10.dist-info                                                |          1 |         25 |          0 |          7 |         32 |
| .venv\Lib\site-packages\license_expression                                                 |          3 |     30,245 |        868 |        359 |     31,472 |
| .venv\Lib\site-packages\license_expression (Files)                                         |          2 |      1,236 |        868 |        359 |      2,463 |
| .venv\Lib\site-packages\license_expression-30.4.1.dist-info                                |          3 |        172 |          1 |         70 |        243 |
| .venv\Lib\site-packages\license_expression\data                                            |          1 |     29,009 |          0 |          0 |     29,009 |
| .venv\Lib\site-packages\mako                                                               |         33 |      5,166 |      2,116 |      1,297 |      8,579 |
| .venv\Lib\site-packages\mako (Files)                                                       |         17 |      4,397 |      1,893 |      1,066 |      7,356 |
| .venv\Lib\site-packages\mako\ext                                                           |          9 |        371 |        179 |         85 |        635 |
| .venv\Lib\site-packages\mako\testing                                                       |          7 |        398 |         44 |        146 |        588 |
| .venv\Lib\site-packages\markdown_it                                                        |         67 |      4,321 |      1,361 |      1,360 |      7,042 |
| .venv\Lib\site-packages\markdown_it (Files)                                                |         13 |      1,224 |        570 |        321 |      2,115 |
| .venv\Lib\site-packages\markdown_it\cli                                                    |          2 |         59 |         35 |         17 |        111 |
| .venv\Lib\site-packages\markdown_it\common                                                 |          6 |        280 |        141 |         96 |        517 |
| .venv\Lib\site-packages\markdown_it\helpers                                                |          4 |        132 |         22 |         45 |        199 |
| .venv\Lib\site-packages\markdown_it\presets                                                |          4 |        101 |         68 |         15 |        184 |
| .venv\Lib\site-packages\markdown_it\rules_block                                            |         13 |      1,214 |        260 |        422 |      1,896 |
| .venv\Lib\site-packages\markdown_it\rules_core                                             |          9 |        393 |         78 |        134 |        605 |
| .venv\Lib\site-packages\markdown_it\rules_inline                                           |         16 |        918 |        187 |        310 |      1,415 |
| .venv\Lib\site-packages\markupsafe                                                         |          4 |        395 |         98 |        119 |        612 |
| .venv\Lib\site-packages\mdurl                                                              |          6 |        342 |        113 |        103 |        558 |
| .venv\Lib\site-packages\msgpack                                                            |          4 |        793 |        284 |        129 |      1,206 |
| .venv\Lib\site-packages\multidict                                                          |          4 |        847 |         74 |        173 |      1,094 |
| .venv\Lib\site-packages\nacl                                                               |         30 |      3,446 |      2,087 |        928 |      6,461 |
| .venv\Lib\site-packages\nacl (Files)                                                       |          9 |        718 |        656 |        258 |      1,632 |
| .venv\Lib\site-packages\nacl\bindings                                                      |         16 |      2,489 |      1,146 |        587 |      4,222 |
| .venv\Lib\site-packages\nacl\pwhash                                                        |          5 |        239 |        285 |         83 |        607 |
| .venv\Lib\site-packages\packageurl                                                         |         11 |      1,285 |        674 |        481 |      2,440 |
| .venv\Lib\site-packages\packageurl (Files)                                                 |          2 |        358 |        110 |        105 |        573 |
| .venv\Lib\site-packages\packageurl\contrib                                                 |          9 |        927 |        564 |        376 |      1,867 |
| .venv\Lib\site-packages\packageurl\contrib (Files)                                         |          4 |        732 |        387 |        311 |      1,430 |
| .venv\Lib\site-packages\packageurl\contrib\django                                          |          4 |        131 |        128 |         54 |        313 |
| .venv\Lib\site-packages\packageurl\contrib\sqlalchemy                                      |          1 |         64 |         49 |         11 |        124 |
| .venv\Lib\site-packages\packaging                                                          |         16 |      3,272 |      1,817 |        646 |      5,735 |
| .venv\Lib\site-packages\packaging (Files)                                                  |         14 |      2,443 |      1,771 |        615 |      4,829 |
| .venv\Lib\site-packages\packaging\licenses                                                 |          2 |        829 |         46 |         31 |        906 |
| .venv\Lib\site-packages\pip                                                                |        411 |     89,714 |     26,393 |     15,430 |    131,537 |
| .venv\Lib\site-packages\pip (Files)                                                        |          3 |         40 |         23 |         27 |         90 |
| .venv\Lib\site-packages\pip\_internal                                                      |        150 |     21,138 |      6,268 |      4,684 |     32,090 |
| .venv\Lib\site-packages\pip\_internal (Files)                                              |          9 |      1,619 |        635 |        413 |      2,667 |
| .venv\Lib\site-packages\pip\_internal\cli                                                  |         13 |      2,110 |        374 |        435 |      2,919 |
| .venv\Lib\site-packages\pip\_internal\commands                                             |         19 |      2,849 |        333 |        540 |      3,722 |
| .venv\Lib\site-packages\pip\_internal\distributions                                        |          5 |        198 |         63 |         47 |        308 |
| .venv\Lib\site-packages\pip\_internal\index                                                |          4 |      1,197 |        379 |        257 |      1,833 |
| .venv\Lib\site-packages\pip\_internal\locations                                            |          4 |        556 |        209 |        145 |        910 |
| .venv\Lib\site-packages\pip\_internal\metadata                                             |          8 |      1,047 |        421 |        238 |      1,706 |
| .venv\Lib\site-packages\pip\_internal\metadata (Files)                                     |          4 |        735 |        341 |        167 |      1,243 |
| .venv\Lib\site-packages\pip\_internal\metadata\importlib                                   |          4 |        312 |         80 |         71 |        463 |
| .venv\Lib\site-packages\pip\_internal\models                                               |         13 |      1,079 |        328 |        274 |      1,681 |
| .venv\Lib\site-packages\pip\_internal\network                                              |          8 |      1,190 |        409 |        299 |      1,898 |
| .venv\Lib\site-packages\pip\_internal\operations                                           |         15 |      1,705 |        382 |        377 |      2,464 |
| .venv\Lib\site-packages\pip\_internal\operations (Files)                                   |          4 |        842 |        176 |        159 |      1,177 |
| .venv\Lib\site-packages\pip\_internal\operations\build                                     |          8 |        344 |         60 |         95 |        499 |
| .venv\Lib\site-packages\pip\_internal\operations\install                                   |          3 |        519 |        146 |        123 |        788 |
| .venv\Lib\site-packages\pip\_internal\req                                                  |          7 |      2,116 |        503 |        405 |      3,024 |
| .venv\Lib\site-packages\pip\_internal\resolution                                           |         13 |      2,196 |        617 |        451 |      3,264 |
| .venv\Lib\site-packages\pip\_internal\resolution (Files)                                   |          2 |         15 |          0 |          7 |         22 |
| .venv\Lib\site-packages\pip\_internal\resolution\legacy                                    |          2 |        369 |        163 |         67 |        599 |
| .venv\Lib\site-packages\pip\_internal\resolution\resolvelib                                |          9 |      1,812 |        454 |        377 |      2,643 |
| .venv\Lib\site-packages\pip\_internal\utils                                                |         26 |      2,296 |        930 |        624 |      3,850 |
| .venv\Lib\site-packages\pip\_internal\vcs                                                  |          6 |        980 |        685 |        179 |      1,844 |
| .venv\Lib\site-packages\pip\_vendor                                                        |        258 |     68,536 |     20,102 |     10,719 |     99,357 |
| .venv\Lib\site-packages\pip\_vendor (Files)                                                |          2 |      2,876 |      1,320 |        507 |      4,703 |
| .venv\Lib\site-packages\pip\_vendor\cachecontrol                                           |         12 |        931 |        314 |        286 |      1,531 |
| .venv\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                   |          9 |        807 |        277 |        243 |      1,327 |
| .venv\Lib\site-packages\pip\_vendor\cachecontrol\caches                                    |          3 |        124 |         37 |         43 |        204 |
| .venv\Lib\site-packages\pip\_vendor\certifi                                                |          3 |         63 |         43 |         27 |        133 |
| .venv\Lib\site-packages\pip\_vendor\dependency_groups                                      |          6 |        287 |         62 |         74 |        423 |
| .venv\Lib\site-packages\pip\_vendor\distlib                                                |         13 |      6,971 |      2,225 |      1,335 |     10,531 |
| .venv\Lib\site-packages\pip\_vendor\distro                                                 |          3 |        567 |        767 |        130 |      1,464 |
| .venv\Lib\site-packages\pip\_vendor\idna                                                   |          8 |     13,266 |         36 |        307 |     13,609 |
| .venv\Lib\site-packages\pip\_vendor\msgpack                                                |          4 |        793 |        284 |        129 |      1,206 |
| .venv\Lib\site-packages\pip\_vendor\packaging                                              |         16 |      3,272 |      1,817 |        646 |      5,735 |
| .venv\Lib\site-packages\pip\_vendor\packaging (Files)                                      |         14 |      2,443 |      1,771 |        615 |      4,829 |
| .venv\Lib\site-packages\pip\_vendor\packaging\licenses                                     |          2 |        829 |         46 |         31 |        906 |
| .venv\Lib\site-packages\pip\_vendor\pkg_resources                                          |          1 |      2,097 |      1,056 |        524 |      3,677 |
| .venv\Lib\site-packages\pip\_vendor\platformdirs                                           |          8 |      1,136 |        498 |        317 |      1,951 |
| .venv\Lib\site-packages\pip\_vendor\pygments                                               |         23 |      4,265 |      1,342 |        598 |      6,205 |
| .venv\Lib\site-packages\pip\_vendor\pygments (Files)                                       |         15 |      1,530 |        868 |        399 |      2,797 |
| .venv\Lib\site-packages\pip\_vendor\pygments\filters                                       |          1 |        756 |        133 |         52 |        941 |
| .venv\Lib\site-packages\pip\_vendor\pygments\formatters                                    |          2 |        105 |         51 |         26 |        182 |
| .venv\Lib\site-packages\pip\_vendor\pygments\lexers                                        |          3 |      1,792 |        266 |        110 |      2,168 |
| .venv\Lib\site-packages\pip\_vendor\pygments\styles                                        |          2 |         82 |         24 |         11 |        117 |
| .venv\Lib\site-packages\pip\_vendor\pyproject_hooks                                        |          4 |        488 |        234 |        133 |        855 |
| .venv\Lib\site-packages\pip\_vendor\pyproject_hooks (Files)                                |          2 |        247 |        142 |         54 |        443 |
| .venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process                            |          2 |        241 |         92 |         79 |        412 |
| .venv\Lib\site-packages\pip\_vendor\requests                                               |         18 |      2,802 |      2,024 |        808 |      5,634 |
| .venv\Lib\site-packages\pip\_vendor\resolvelib                                             |          9 |        694 |        339 |        183 |      1,216 |
| .venv\Lib\site-packages\pip\_vendor\resolvelib (Files)                                     |          4 |        227 |        186 |         78 |        491 |
| .venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers                                   |          5 |        467 |        153 |        105 |        725 |
| .venv\Lib\site-packages\pip\_vendor\rich                                                   |         77 |     19,229 |      4,326 |      2,448 |     26,003 |
| .venv\Lib\site-packages\pip\_vendor\tomli                                                  |          4 |        619 |        158 |        127 |        904 |
| .venv\Lib\site-packages\pip\_vendor\tomli_w                                                |          2 |        189 |          7 |         39 |        235 |
| .venv\Lib\site-packages\pip\_vendor\truststore                                             |          6 |      1,191 |        152 |        267 |      1,610 |
| .venv\Lib\site-packages\pip\_vendor\urllib3                                                |         39 |      6,800 |      3,098 |      1,834 |     11,732 |
| .venv\Lib\site-packages\pip\_vendor\urllib3 (Files)                                        |         11 |      2,445 |      1,334 |        708 |      4,487 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\contrib                                        |         10 |      1,901 |        682 |        477 |      3,060 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                |          7 |      1,303 |        512 |        326 |      2,141 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                       |          3 |        598 |        170 |        151 |        919 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\packages                                       |          5 |        870 |        183 |        234 |      1,287 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                               |          2 |        735 |        133 |        210 |      1,078 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports                             |          3 |        135 |         50 |         24 |        209 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\util                                           |         13 |      1,584 |        899 |        415 |      2,898 |
| .venv\Lib\site-packages\pip_api                                                            |         25 |      5,138 |      5,418 |      1,174 |     11,730 |
| .venv\Lib\site-packages\pip_api (Files)                                                    |          8 |        492 |        271 |         67 |        830 |
| .venv\Lib\site-packages\pip_api\_vendor                                                    |         17 |      4,646 |      5,147 |      1,107 |     10,900 |
| .venv\Lib\site-packages\pip_api\_vendor (Files)                                            |          2 |      2,649 |      3,891 |        569 |      7,109 |
| .venv\Lib\site-packages\pip_api\_vendor\packaging                                          |         11 |      1,435 |      1,119 |        414 |      2,968 |
| .venv\Lib\site-packages\pip_api\_vendor\tomli                                              |          4 |        562 |        137 |        124 |        823 |
| .venv\Lib\site-packages\pip_audit                                                          |         26 |      2,037 |      1,062 |        564 |      3,663 |
| .venv\Lib\site-packages\pip_audit (Files)                                                  |         10 |        978 |        417 |        246 |      1,641 |
| .venv\Lib\site-packages\pip_audit\_dependency_source                                       |          6 |        500 |        280 |        140 |        920 |
| .venv\Lib\site-packages\pip_audit\_format                                                  |          6 |        309 |        192 |         90 |        591 |
| .venv\Lib\site-packages\pip_audit\_service                                                 |          4 |        250 |        173 |         88 |        511 |
| .venv\Lib\site-packages\pip_requirements_parser-32.0.1.dist-info                           |          3 |        160 |          2 |         85 |        247 |
| .venv\Lib\site-packages\platformdirs                                                       |          8 |      1,136 |        498 |        317 |      1,951 |
| .venv\Lib\site-packages\propcache                                                          |          4 |         84 |         19 |         40 |        143 |
| .venv\Lib\site-packages\psutil                                                             |         28 |     15,490 |      4,759 |      2,819 |     23,068 |
| .venv\Lib\site-packages\psutil (Files)                                                     |          9 |      5,619 |      2,982 |      1,184 |      9,785 |
| .venv\Lib\site-packages\psutil\tests                                                       |         19 |      9,871 |      1,777 |      1,635 |     13,283 |
| .venv\Lib\site-packages\psycopg2                                                           |         11 |      1,851 |      1,388 |        582 |      3,821 |
| .venv\Lib\site-packages\py_serializable                                                    |          5 |      1,194 |        320 |        345 |      1,859 |
| .venv\Lib\site-packages\pycparser                                                          |         18 |      6,600 |      2,977 |      1,623 |     11,200 |
| .venv\Lib\site-packages\pycparser (Files)                                                  |         12 |      3,119 |      1,585 |        780 |      5,484 |
| .venv\Lib\site-packages\pycparser\ply                                                      |          6 |      3,481 |      1,392 |        843 |      5,716 |
| .venv\Lib\site-packages\pydantic                                                           |        104 |     26,444 |     11,553 |      6,166 |     44,163 |
| .venv\Lib\site-packages\pydantic (Files)                                                   |         35 |      8,867 |      7,181 |      1,962 |     18,010 |
| .venv\Lib\site-packages\pydantic\_internal                                                 |         29 |      6,627 |      2,508 |      1,576 |     10,711 |
| .venv\Lib\site-packages\pydantic\deprecated                                                |          8 |        880 |         96 |        192 |      1,168 |
| .venv\Lib\site-packages\pydantic\experimental                                              |          3 |        486 |         71 |        167 |        724 |
| .venv\Lib\site-packages\pydantic\plugin                                                    |          3 |        222 |        102 |         64 |        388 |
| .venv\Lib\site-packages\pydantic\v1                                                        |         26 |      9,362 |      1,595 |      2,205 |     13,162 |
| .venv\Lib\site-packages\pydantic_core                                                      |          3 |      2,696 |      2,345 |        470 |      5,511 |
| .venv\Lib\site-packages\pygments                                                           |        337 |    100,316 |     16,403 |      8,233 |    124,952 |
| .venv\Lib\site-packages\pygments (Files)                                                   |         16 |      2,074 |        917 |        473 |      3,464 |
| .venv\Lib\site-packages\pygments\filters                                                   |          1 |        756 |        133 |         52 |        941 |
| .venv\Lib\site-packages\pygments\formatters                                                |         14 |      1,766 |      1,873 |        428 |      4,067 |
| .venv\Lib\site-packages\pygments\lexers                                                    |        258 |     93,329 |     12,773 |      6,589 |    112,691 |
| .venv\Lib\site-packages\pygments\styles                                                    |         48 |      2,391 |        707 |        691 |      3,789 |
| .venv\Lib\site-packages\pyparsing                                                          |         13 |      4,350 |      6,202 |      1,025 |     11,577 |
| .venv\Lib\site-packages\pyparsing (Files)                                                  |         10 |      3,765 |      6,038 |        901 |     10,704 |
| .venv\Lib\site-packages\pyparsing\diagram                                                  |          1 |        496 |        160 |         99 |        755 |
| .venv\Lib\site-packages\pyparsing\tools                                                    |          2 |         89 |          4 |         25 |        118 |
| .venv\Lib\site-packages\requests                                                           |         18 |      2,829 |      2,022 |        813 |      5,664 |
| .venv\Lib\site-packages\rich                                                               |         78 |     19,786 |      4,419 |      2,583 |     26,788 |
| .venv\Lib\site-packages\sortedcontainers                                                   |          4 |      1,532 |      2,115 |        622 |      4,269 |
| .venv\Lib\site-packages\sqlalchemy                                                         |        256 |    128,002 |     76,664 |     31,115 |    235,781 |
| .venv\Lib\site-packages\sqlalchemy (Files)                                                 |          7 |        948 |        553 |        247 |      1,748 |
| .venv\Lib\site-packages\sqlalchemy\connectors                                              |          4 |        439 |         79 |        138 |        656 |
| .venv\Lib\site-packages\sqlalchemy\cyextension                                             |          1 |          0 |          6 |          1 |          7 |
| .venv\Lib\site-packages\sqlalchemy\dialects                                                |         64 |     20,150 |     16,185 |      4,221 |     40,556 |
| .venv\Lib\site-packages\sqlalchemy\dialects (Files)                                        |          2 |         53 |         22 |         18 |         93 |
| .venv\Lib\site-packages\sqlalchemy\dialects\mssql                                          |          8 |      1,953 |      3,375 |        317 |      5,645 |
| .venv\Lib\site-packages\sqlalchemy\dialects\mysql                                          |         19 |      4,470 |      3,185 |        811 |      8,466 |
| .venv\Lib\site-packages\sqlalchemy\dialects\oracle                                         |          8 |      4,376 |      2,324 |        940 |      7,640 |
| .venv\Lib\site-packages\sqlalchemy\dialects\postgresql                                     |         19 |      6,763 |      5,698 |      1,430 |     13,891 |
| .venv\Lib\site-packages\sqlalchemy\dialects\sqlite                                         |          8 |      2,535 |      1,581 |        705 |      4,821 |
| .venv\Lib\site-packages\sqlalchemy\engine                                                  |         19 |      9,924 |      7,359 |      2,672 |     19,955 |
| .venv\Lib\site-packages\sqlalchemy\event                                                   |          6 |      1,233 |        442 |        341 |      2,016 |
| .venv\Lib\site-packages\sqlalchemy\ext                                                     |         28 |      9,380 |      6,494 |      2,953 |     18,827 |
| .venv\Lib\site-packages\sqlalchemy\ext (Files)                                             |         12 |      4,875 |      3,125 |      1,420 |      9,420 |
| .venv\Lib\site-packages\sqlalchemy\ext\asyncio                                             |          7 |      2,612 |      2,599 |      1,128 |      6,339 |
| .venv\Lib\site-packages\sqlalchemy\ext\declarative                                         |          2 |        170 |        412 |         49 |        631 |
| .venv\Lib\site-packages\sqlalchemy\ext\mypy                                                |          7 |      1,723 |        358 |        356 |      2,437 |
| .venv\Lib\site-packages\sqlalchemy\future                                                  |          2 |          7 |         22 |          4 |         33 |
| .venv\Lib\site-packages\sqlalchemy\orm                                                     |         38 |     37,536 |     17,592 |      8,495 |     63,623 |
| .venv\Lib\site-packages\sqlalchemy\pool                                                    |          4 |        938 |      1,360 |        219 |      2,517 |
| .venv\Lib\site-packages\sqlalchemy\sql                                                     |         31 |     28,945 |     21,940 |      7,510 |     58,395 |
| .venv\Lib\site-packages\sqlalchemy\testing                                                 |         38 |     15,111 |      2,534 |      3,402 |     21,047 |
| .venv\Lib\site-packages\sqlalchemy\testing (Files)                                         |         15 |      4,059 |      1,521 |      1,308 |      6,888 |
| .venv\Lib\site-packages\sqlalchemy\testing\fixtures                                        |          5 |        877 |        370 |        214 |      1,461 |
| .venv\Lib\site-packages\sqlalchemy\testing\plugin                                          |          4 |      1,148 |        196 |        363 |      1,707 |
| .venv\Lib\site-packages\sqlalchemy\testing\suite                                           |         14 |      9,027 |        447 |      1,517 |     10,991 |
